Date,Open,High,Low,Close,Adj Close,Volume
1/22/20,12218.35,12225.05,12087.9,12106.9,12106.9,526294513
1/23/20,12123.75,12189,12094.1,12180.35,12180.35,867653663
1/24/20,12174.55,12272.15,12149.65,12248.25,12248.25,593237908
1/27/20,12197.1,12216.6,12107,12119,12119,441158138
1/28/20,12148.1,12163.55,12024.5,12055.8,12055.8,478484057
1/29/20,12114.9,12169.6,12103.8,12129.5,12129.5,514362340
1/30/20,12147.75,12150.3,12010.6,12035.8,12035.8,538138743
1/31/20,12100.4,12103.55,11945.85,11962.1,11962.1,771278258
2/1/20,11939,12017.35,11633.3,11661.85,11661.85,537634767
2/3/20,11627.45,11749.85,11614.5,11707.9,11707.9,669815788
2/4/20,11786.25,11986.15,11783.4,11979.65,11979.65,560430291
2/5/20,12005.85,12098.15,11953.35,12089.15,12089.15,758032580
2/6/20,12120,12160.6,12084.65,12137.95,12137.95,565116236
2/7/20,12151.15,12154.7,12073.95,12098.35,12098.35,473475144
2/10/20,12102.35,12103.55,11990.75,12031.5,12031.5,525674715
2/11/20,12108.4,12172.3,12099,12107.9,12107.9,480491557
2/12/20,12151,12231.75,12144.3,12201.2,12201.2,412399174
2/13/20,12219.55,12225.65,12139.8,12174.65,12174.65,501510138
2/14/20,12190.15,12246.7,12091.2,12113.45,12113.45,623053270
2/17/20,12131.8,12159.6,12037,12045.8,12045.8,455412408
2/18/20,12028.25,12030.75,11908.05,11992.5,11992.5,677307424
2/19/20,12090.6,12134.7,12042.1,12125.9,12125.9,514030605
2/20/20,12119,12152,12071.45,12080.85,12080.85,502875583
2/24/20,12012.55,12012.55,11813.4,11829.4,11829.4,491224913
2/25/20,11877.5,11883.05,11779.9,11797.9,11797.9,461349973
2/26/20,11738.55,11783.25,11639.6,11678.5,11678.5,567990976
2/27/20,11661.25,11663.85,11536.7,11633.3,11633.3,609266324
2/28/20,11382,11384.8,11175.05,11201.75,11201.75,810523106
3/2/20,11387.35,11433,11036.25,11132.75,11132.75,681148567
3/3/20,11217.55,11342.25,11152.55,11303.3,11303.3,696919348
3/4/20,11351.35,11356.6,11082.15,11251,11251,798021596
3/5/20,11306.05,11389.5,11244.6,11269,11269,1353209029
3/6/20,10942.65,11035.1,10827.4,10989.45,10989.45,1811564187
3/9/20,10742.05,10751.55,10294.45,10451.45,10451.45,1566119057
3/11/20,10334.3,10545.1,10334,10458.4,10458.4,1219079693
3/12/20,10039.95,10040.75,9508,9590.15,9590.15,1344263317
3/13/20,9107.6,10159.4,8555.15,9955.2,9955.2,1389061775
3/16/20,9587.8,9602.2,9165.1,9197.4,9197.4,898523271
3/17/20,9285.4,9403.8,8915.6,8967.05,8967.05,936185892
3/18/20,9088.45,9127.55,8407.05,8468.8,8468.8,1517275761
3/19/20,8063.3,8575.45,7832.55,8263.45,8263.45,926508824
3/20/20,8284.45,8883,8178.2,8745.45,8745.45,1072263600
3/23/20,7945.7,8159.25,7583.6,7610.25,7610.25,654151814
3/24/20,7848.3,8036.95,7511.1,7801.05,7801.05,739354439
3/25/20,7735.15,8376.75,7714.75,8317.85,8317.85,738114713
3/26/20,8451,8749.05,8304.9,8641.45,8641.45,866534643
3/27/20,8949.1,9038.9,8522.9,8660.25,8660.25,801923401
3/30/20,8385.95,8576,8244,8281.1,8281.1,593953051
3/31/20,8529.35,8678.3,8358,8597.75,8597.75,713390935
4/1/20,8584.1,8588.1,8198.35,8253.8,8253.8,507509685
4/3/20,8356.55,8356.55,8055.8,8083.8,8083.8,697752438
4/7/20,8446.3,8819.4,8360.95,8792.2,8792.2,815245226
4/8/20,8688.9,9131.7,8653.9,8748.75,8748.75,897562690
4/9/20,8973.05,9128.35,8904.55,9111.9,9111.9,743036134
4/13/20,9103.95,9112.05,8912.4,8993.85,8993.85,644468815
4/15/20,9196.4,9261.2,8874.1,8925.3,8925.3,880159358
4/16/20,8851.25,9053.75,8821.9,8992.8,8992.8,720116479
4/17/20,9323.45,9324,9091.35,9266.75,9266.75,684910520
4/20/20,9390.2,9390.85,9230.8,9261.85,9261.85,726364699
4/21/20,9016.95,9044.4,8909.4,8981.45,8981.45,655122903
4/22/20,9026.75,9209.75,8946.25,9187.3,9187.3,734383388
4/23/20,9232.35,9343.6,9170.15,9313.9,9313.9,666650462
4/24/20,9163.9,9296.9,9141.3,9154.4,9154.4,659439249
4/27/20,9259.7,9377.1,9250.35,9282.3,9282.3,512793298
4/28/20,9389.8,9404.4,9260,9380.9,9380.9,614548983
4/29/20,9408.6,9599.85,9392.35,9553.35,9553.35,653026950
4/30/20,9753.5,9889.05,9731.5,9859.9,9859.9,931173802
5/4/20,9533.5,9533.5,9266.95,9293.5,9293.5,687487134
5/5/20,9429.4,9450.9,9190.75,9205.6,9205.6,725196178
5/6/20,9226.8,9346.9,9116.5,9270.9,9270.9,722185448
5/7/20,9234.05,9277.85,9175.9,9199.05,9199.05,708740416
5/8/20,9376.95,9382.65,9238.2,9251.5,9251.5,609053504
5/11/20,9348.15,9439.9,9219.95,9239.2,9239.2,704647074
5/12/20,9168.85,9240.85,9043.95,9196.55,9196.55,805458787
5/13/20,9584.2,9584.5,9351.1,9383.55,9383.55,846395245
5/14/20,9213.95,9281.1,9119.75,9142.75,9142.75,602555564
5/15/20,9182.4,9182.4,9050,9136.85,9136.85,575857112
5/18/20,9158.3,9158.3,8806.75,8823.25,8823.25,772983297
5/19/20,8961.7,9030.35,8855.3,8879.1,8879.1,762152894
5/20/20,8889.15,9093.8,8875.35,9066.55,9066.55,622308140
5/21/20,9079.45,9178.55,9056.1,9106.25,9106.25,631542699
5/22/20,9067.9,9149.6,8968.55,9039.25,9039.25,675759336
5/26/20,9099.75,9161.65,8996.65,9029.05,9029.05,654959960
5/27/20,9082.2,9334,9004.25,9314.95,9314.95,763492487
5/28/20,9364.95,9511.25,9336.5,9490.1,9490.1,837911425
5/29/20,9422.2,9598.85,9376.9,9580.3,9580.3,967005438
6/1/20,9726.85,9931.6,9706.95,9826.15,9826.15,794183122
6/2/20,9880.85,9995.6,9824.05,9979.1,9979.1,770192848
6/3/20,10108.3,10176.2,10035.55,10061.55,10061.55,794664422
6/4/20,10054.25,10123.85,9944.25,10029.1,10029.1,775106567
6/5/20,10093.8,10177.8,10040.75,10142.15,10142.15,987122302
6/8/20,10326.75,10328.5,10120.25,10167.45,10167.45,936485541
6/9/20,10181.15,10291.15,10021.45,10046.65,10046.65,754217460
6/10/20,10072.6,10148.75,10036.85,10116.15,10116.15,632383068
6/11/20,10094.1,10112.05,9885.05,9902,9902,715453486
6/12/20,9544.95,9996.05,9544.35,9972.9,9972.9,796306399
6/15/20,9919.35,9943.35,9726.35,9813.7,9813.7,716053036
6/16/20,10014.8,10046.15,9728.5,9914,9914,899895044
6/17/20,9876.7,10003.6,9833.8,9881.15,9881.15,685418390
6/18/20,9863.25,10111.2,9845.05,10091.65,10091.65,622895963
6/19/20,10119,10272.4,10072.65,10244.4,10244.4,892096343
6/22/20,10318.75,10393.65,10277.6,10311.2,10311.2,685385093
